brand,title,gender,master_product,offer_id
adidas Originals,Hamburg Trainer,men,c4a149e2-cc63-4eb7-9ff2-61573f87562b,schuh.3400855950
adidas Originals,Gazelle Trainer,men,b0817e9e-7148-4a3e-823c-2d7b8ce0eecd,scotts.000444
adidas Originals,Gazelle Trainer,men,6dab6b77-89a6-4f42-aeb3-4de2874251af,footasylum.CQ2809
adidas Originals,Gazelle Trainer,men,405f0a56-80d4-493d-99d9-c65f2b166eb6,schuh.3405697050
adidas Originals,Hamburg Trainer,men,fe68a26b-dc3f-437e-b463-1884a379e5b5,asos.2028967
adidas Originals,Hamburg Trainer,men,fe68a26b-dc3f-437e-b463-1884a379e5b5,scotts.16189668
adidas Originals,Hamburg Trainer,men,2673ba41-91f5-4534-891f-72f793013b7e,schuh.3400853050
adidas Originals,Hamburg Trainer,men,2673ba41-91f5-4534-891f-72f793013b7e,footasylum.H01787
adidas Originals,Hamburg Trainer,men,2673ba41-91f5-4534-891f-72f793013b7e,endclothing.3087653082
adidas Originals,Swift Run X Trainer,men,c1cfeafc-8678-4a7a-b6f1-9eaa3a178ac8,footasylum.FY2116
adidas Originals,Swift Run X Trainer,men,b86c3e86-808e-4758-ba19-2ca4b5b553b2,asos.1723858
adidas Originals,Swift Run X Trainer,men,eee85310-7af3-48cc-9343-eee7cd882a92,asos.1980525
adidas Originals,Ozweego Celox Trainer,men,ba773229-2771-422c-b8b4-f5d9e17a3637,footlocker.314207917304
adidas Originals,Ozweego Celox Trainer,men,26738f2e-9e52-46f6-a0a7-96f951373de0,footasylum.GZ5230
adidas Originals,Ozweego Celox Trainer,men,c8ae1fb7-38b2-41b3-8786-c386adbcae0f,asos.1961805
adidas Originals,Broomfield Trainer,men,0087bc2d-e77c-46d1-91dd-cbba5676f7f6,scotts.16168592
adidas Originals,Broomfield Trainer,men,0087bc2d-e77c-46d1-91dd-cbba5676f7f6,endclothing.3087642877
adidas Originals,Broomfield Trainer,men,0087bc2d-e77c-46d1-91dd-cbba5676f7f6,schuh.3401414650
adidas Originals,Broomfield Trainer,men,0087bc2d-e77c-46d1-91dd-cbba5676f7f6,footasylum.H01789
adidas Originals,Samba Super Trainer,men,ca7e5ae3-2524-4f20-875e-7eb4869ac6a0,jdsports.047987
adidas Originals,Samba Super Trainer,men,1a801d18-7934-4cbe-ab94-96ba236036f3,footasylum.019332
adidas Originals,Samba Super Trainer,men,51dd50fd-dc17-482d-a09b-6b7de3eaa7eb,schuh.3402025950
adidas Originals,Samba Super Trainer,men,2990a8e3-6714-4d68-a13e-03e32355e23a,scotts.047987
adidas Originals,Superstar Trainer,men,95d98acf-955c-4820-9bc4-d8fba7705da1,footlocker.314311041504
adidas Originals,Superstar Trainer,men,57030b0f-f390-4725-abef-b2160094a7ca,asos.1545546
adidas Originals,Superstar Trainer,men,1572e30c-ebca-4f17-beb7-97f7f38afd4b,asos.1560599
adidas Originals,Ozelia Trainer,men,1b0c1698-36a9-4f66-83ef-6788f410b276,footasylum.H04250
adidas Originals,Ozelia Trainer,men,3e499b13-54c1-4776-a88a-874eb6da7cf7,asos.1961778
adidas Originals,Ozelia Trainer,men,46a5179e-72d7-4eb7-85ed-1c4eeb63da3a,footlocker.314214819204
adidas Originals,Ozelia Trainer,men,81cab6da-b509-4efc-94fe-572e60e0873c,endclothing.3087646970
adidas Originals,Stan Smith Sustainable Trainer,men,913eff10-9d92-4fe6-ac41-ae65764d3a1e,asos.1866837
Puma,X-Ray Trainer,men,77701ec5-372d-4e19-8a0d-3d2375db38a4,footasylum.36864201
Puma,X-Ray Trainer,men,90854a1f-3a7e-47bb-9f92-aa272a1a4a79,footasylum.37310831
Puma,Anzarun Trainer,men,8a54d0a9-7673-4698-95eb-2829e3a5d95f,sportsdirect.12101202270
Puma,Anzarun Trainer,men,b4dd01fe-ced5-4bf2-a0a1-815066803b36,footasylum.36886405
Puma,Anzarun Trainer,men,8304f2f4-2631-4e67-8ef1-729e5879cb58,footasylum.36886401
Puma,Caven Trainer,men,b854f4cc-8536-41ee-9e83-b323d76948c6,sportsdirect.16102901270
Puma,Caven Trainer,men,482a7fd0-e1e5-459d-86fb-68c0e995e336,footasylum.38081003
Puma,X-Ray 2 Square Trainer,men,e56d0f56-d321-441d-a373-0ac4f672af7b,asos.1917805
Puma,X-Ray 2 Square Trainer,men,68a175ee-ae1d-47e8-b518-6f2749108c12,asos.1917807
Puma,Anzarun Trainer,men,1c53f843-66ca-4a42-8771-995844883a83,footasylum.36886403
Puma,X-Ray 2 Square Trainer,men,a2ad127f-c215-49e9-b4ec-5aa9c0a60362,footasylum.37310826
Puma,City Rider Trainer,men,343c137f-b6f8-41f5-a8b3-a837c98ed17e,footasylum.38204601
Puma,RS-Z Leather Trainer,men,41c52669-e4b9-47f8-bf1c-fb9de378e023,footasylum.38111704
Puma,RS-Z Leather Trainer,men,1aac1a39-168f-432d-9bc9-e9fe224f3aaf,asos.2014817
Puma,RS 2.0 Future Trainer,men,68559494-98f1-49f2-a13f-daf16622ab09,footasylum.37401111
Puma,RS-X Trainer,men,9f836fa5-3c3b-45d1-9bcd-69e96fc95c31,footasylum.36957913
Puma,Basket Classic Trainer,men,d0fb3125-adf5-450f-bbe1-0351b59a7867,asos.110858489
Converse,Chuck Taylor All Star Hi CX Trainer,men,0ed4f3cd-30ee-4f02-a28f-00a0eeccde30,converse.170997C
Converse,Chuck Taylor All Star Hi CX Trainer,men,f034007a-91fe-4ca0-b9fe-70ccb36c8131,converse.171400C
Converse,Chuck Taylor All Star High Trainer,men,0d737ee7-fdd2-4197-b57d-c76f4b2d9c4e,converse.172434C
Converse,Dramatic Nights CTAS Ox Trainer,men,4f54a2ee-4873-4cfd-8a9b-35f0ec2c191d,converse.170835C
Converse,Pro Leather Low Space Jam Trainer,men,40a0e032-4642-4ac2-897f-f69bd477fda7,footasylum.172481C
Converse,Chuck Taylor All Star CX Trainer,men,8db6fd86-4034-4f4c-94b3-e3fa83b9b863,converse.171401C
Converse,Court Daze Pro Leather Trainer,men,32412a10-4b48-4a59-a0a7-e8a4258062b6,footasylum.170752C
New Balance,MS327 Trainer,men,57d7e349-b72a-4688-940c-d91e0e317642,newbalance.MS327LX1
New Balance,M5740 Trainer,men,e383ec72-809a-47e8-b628-f6a4767d7d67,footasylum.M5740DC1
New Balance,M5740 Trainer,men,e383ec72-809a-47e8-b628-f6a4767d7d67,jdsports.16250113
New Balance,M5740 Trainer,men,e383ec72-809a-47e8-b628-f6a4767d7d67,footlocker.314214792104
New Balance,M5740 Trainer,men,e383ec72-809a-47e8-b628-f6a4767d7d67,endclothing.3087647407
New Balance,MS327 Trainer,men,a2961d2a-1f5f-47d2-9b11-bf6f55a944dd,footasylum.MS327CPI
New Balance,MS327 Trainer,men,1f7c1d6f-42ca-4836-b4c4-b702d52f8278,asos.1974405
New Balance,MS327 Trainer,men,1f7c1d6f-42ca-4836-b4c4-b702d52f8278,newbalance.MS327CPI
New Balance,MS327 Trainer,men,37b6dd96-ba3c-42f9-9f53-aacc066897be,newbalance.MS327LY1
New Balance,MS327 Trainer,men,25688065-14b6-46db-8022-f42aaba7601e,footasylum.MS327CPG
New Balance,MS327 Trainer,men,eefa0779-ad24-4170-a80a-c797192bdbc7,asos.1974402
New Balance,MS327 Trainer,men,fca8a9cb-c196-4a4a-837b-c827ed98d3e9,newbalance.MS327CPG
New Balance,MS327 Trainer,men,d3a8ac07-30e4-4b6f-bed8-9a7949ac6a75,schuh.3403237250
New Balance,MS327 Trainer,men,5f84508e-7f11-4b0d-8569-4d63c5301902,endclothing.3087632102
New Balance,MS327 Trainer,men,5f84508e-7f11-4b0d-8569-4d63c5301902,footasylum.MS327CPD
New Balance,MS327 Trainer,men,5f84508e-7f11-4b0d-8569-4d63c5301902,schuh.3403235950
New Balance,MS327 Trainer,men,5f84508e-7f11-4b0d-8569-4d63c5301902,asos.1938406
New Balance,MS327 Trainer,men,d076c26a-938c-41a8-a336-860b216ee166,newbalance.MS327CPD
New Balance,ML574 Trainer,men,7a362f27-c7e9-4e7c-9f40-1908fcc353d9,asos.1763210
New Balance,ML574 Trainer,men,5780626b-3fb8-4926-b782-72ec6f5183f7,asos.1938431
New Balance,ML574 Trainer,men,5780626b-3fb8-4926-b782-72ec6f5183f7,schuh.3403447550
New Balance,ML574 Trainer,men,5d3b32bd-af16-4799-a1cc-a749f99c9e69,newbalance.ML574EGG
New Balance,574 'History Class' Trainer,men,c873f9b0-a942-4451-88fd-7bdba9d1eef7,newbalance.ML574BA2
New Balance,574 'History Class' Trainer,men,c873f9b0-a942-4451-88fd-7bdba9d1eef7,endclothing.3087652941
New Balance,574 'History Class' Trainer,men,c873f9b0-a942-4451-88fd-7bdba9d1eef7,schuh.3403647550
New Balance,574 'History Class' Trainer,men,c873f9b0-a942-4451-88fd-7bdba9d1eef7,jdsports.16198384
New Balance,574 'History Class' Trainer,men,c873f9b0-a942-4451-88fd-7bdba9d1eef7,footasylum.ML574BA2
New Balance,M237 Trainer,men,6aca1fc2-e008-4d33-9dfd-9b03a1bdb648,footasylum.MS237CA
New Balance,MS327 Trainer,men,929a0a44-ec7a-4ee2-9d38-51f4a51a1ce8,footasylum.MS327GB1
New Balance,Shando Trainer,men,28dc782c-38cd-4005-acdd-fad442db737f,footasylum.MTSHACB1
New Balance,M5740 Trainer,men,fc67944f-204b-4d55-bd8c-9806aadfd625,footasylum.M5740MA1
New Balance,DynaSoft Nitrel v4 Trainer,men,0b28add9-0eb9-459a-be24-165a40eb9b7b,footasylum.MTNTRMB4
New Balance,DynaSoft Nitrel v4 Trainer,men,bb6367ab-b041-4287-b3b1-403a16134970,newbalance.MTNTRMB4
New Balance,MS237V1 Trainer,men,e6b3f0b4-3ac6-47bb-86ff-8b701de13d86,newbalance.MS237HG1
New Balance,MS237V1 Trainer,men,e6b3f0b4-3ac6-47bb-86ff-8b701de13d86,asos.1974457
New Balance,MS237V1 Trainer,men,e6b3f0b4-3ac6-47bb-86ff-8b701de13d86,endclothing.3087654609
New Balance,MS237V1 Trainer,men,e6b3f0b4-3ac6-47bb-86ff-8b701de13d86,footasylum.MS237HG1
New Balance,ML574 Trainer,men,c24ab9cc-e10c-48fb-92e4-f7bbe1dade02,footasylum.ML574EGO
New Balance,57/40 Trainer,men,5138bd9d-adf0-4b70-84a1-214adbee1d64,endclothing.3087649156
New Balance,57/40 Trainer,men,5138bd9d-adf0-4b70-84a1-214adbee1d64,footasylum.M5740SB1
New Balance,57/40 Trainer,men,5138bd9d-adf0-4b70-84a1-214adbee1d64,schuh.3403301150
New Balance,57/40 Trainer,men,5138bd9d-adf0-4b70-84a1-214adbee1d64,footlocker.314214787104
New Balance,57/40 Trainer,men,5138bd9d-adf0-4b70-84a1-214adbee1d64,newbalance.M5740SB1
